data,valor,indicador,data_coleta
01/10/2023,31.6,COMMODITIES,2025-05-22
01/11/2023,28.3,COMMODITIES,2025-05-22
01/12/2023,35.1,COMMODITIES,2025-05-22
01/01/2024,29.0,COMMODITIES,2025-05-22
01/02/2024,30.7,COMMODITIES,2025-05-22
01/03/2024,23.6,COMMODITIES,2025-05-22
01/04/2024,47.4,COMMODITIES,2025-05-22
01/05/2024,33.3,COMMODITIES,2025-05-22
01/06/2024,39.5,COMMODITIES,2025-05-22
01/07/2024,31.6,COMMODITIES,2025-05-22
01/08/2024,35.9,COMMODITIES,2025-05-22
01/09/2024,33.2,COMMODITIES,2025-05-22
01/10/2024,40.5,COMMODITIES,2025-05-22
01/11/2024,34.2,COMMODITIES,2025-05-22
01/12/2024,61.0,COMMODITIES,2025-05-22
01/01/2025,26.8,COMMODITIES,2025-05-22
01/02/2025,25.0,COMMODITIES,2025-05-22
01/03/2025,33.3,COMMODITIES,2025-05-22
01/09/2023,0.37,IGP-M,2025-05-22
01/10/2023,0.5,IGP-M,2025-05-22
01/11/2023,0.59,IGP-M,2025-05-22
01/12/2023,0.74,IGP-M,2025-05-22
01/01/2024,0.07,IGP-M,2025-05-22
01/02/2024,-0.52,IGP-M,2025-05-22
01/03/2024,-0.47,IGP-M,2025-05-22
01/04/2024,0.31,IGP-M,2025-05-22
01/05/2024,0.89,IGP-M,2025-05-22
01/06/2024,0.81,IGP-M,2025-05-22
01/07/2024,0.61,IGP-M,2025-05-22
01/08/2024,0.29,IGP-M,2025-05-22
01/09/2024,0.62,IGP-M,2025-05-22
01/10/2024,1.52,IGP-M,2025-05-22
01/11/2024,1.3,IGP-M,2025-05-22
01/12/2024,0.94,IGP-M,2025-05-22
01/01/2025,0.27,IGP-M,2025-05-22
01/02/2025,1.06,IGP-M,2025-05-22
01/03/2025,-0.34,IGP-M,2025-05-22
01/04/2025,0.24,IGP-M,2025-05-22
